cur_id,random
8633,0.32
8634,0.32
8635,0.23
8636,0.43
8637,0.31
8638,0.46
8639,0.19
8640,0.22
8641,0.35
8642,0.36
8643,0.16
8644,0.29
8645,0.37
8646,0.31
8647,0.21
8648,0.08
8649,0.28
8650,0.24
8651,0.21
8652,0.36
8653,0.34
8654,0.03
8655,0.25
8656,0.24
8657,0.28
8658,0.38
8659,0.13
8660,0.29
8661,0.2
8662,0.25
8663,0.38
8664,0.32
8665,0.23
8666,0.12
8667,0.32
8668,0.12
8669,0.36
8670,0.41
8671,0.22
8672,0.2
8673,0.27
8674,0.36
8675,0.34
8676,0.3
8677,0.21
8678,0.11
8679,0.27
8680,0.22
8681,0.34
8682,0.39
8683,0.31
8684,0.45
8685,0.32
8686,0.24
8687,0.38
8688,0.26
8689,0.33
8690,0.56
8691,0.47
8692,0.23
8693,0.4
8694,0.33
8695,0.4
8696,0.37
8697,0.33
8698,0.48
8699,0.23
8700,0.39
8701,0.37
8702,0.24
8703,0.29
8704,0.16
8705,0.49
8706,0.35
8707,0.34
8708,0.42
8709,0.13
8710,0.12
8711,0.0
8712,0.33
8713,0.46
8714,0.3
8715,0.11
8716,0.19
8717,0.35
8718,0.47
8719,0.15
8720,0.28
8721,0.52
8722,0.42
8723,0.08
8724,0.32
8725,0.34
8726,0.09
8727,0.16
8728,0.17
8729,0.48
8730,0.53
8731,0.05
8732,0.5
8733,0.42
8734,0.42
8735,0.41
8736,0.32
8737,0.19
8738,0.07
8739,0.26
8740,0.08
8741,0.44
8742,0.33
8743,0.25
8744,0.4
8745,0.1
8746,0.02
8747,0.54
8748,0.25
8749,0.44
8750,0.26
8751,0.24
8752,0.27
8753,0.29
8754,0.13
8755,0.24
8756,0.3
8757,0.15
8758,0.19
8759,0.49
8760,0.41
8761,0.16
8762,0.21
8763,0.27
8764,0.4
8765,0.14
8766,0.41
8767,0.13
8768,0.47
8769,0.37
8770,0.39
8771,0.05
8772,0.32
8773,0.48
8774,0.0
8775,0.39
8776,0.28
8777,0.37
8778,0.2
8779,0.48
8780,0.4
8781,0.44
8782,0.38
8783,0.55
8784,0.2
8785,0.26
8786,0.33
8787,0.25
8788,0.4
8789,0.23
8790,0.18
8791,0.22
8792,0.28
8793,0.3
8794,0.33
8795,0.34
8796,0.4
8797,0.29
8798,0.42
8799,0.49
8800,0.39
8801,0.61
8802,0.2
8803,0.1
8804,0.28
8805,0.29
8806,0.21
8807,0.35
8808,0.31
8809,0.35
8810,0.33
8811,0.25
8812,0.38
8813,0.43
8814,0.38
8815,0.16
8816,0.44
8817,0.19
8818,0.26
8819,0.36
8820,0.22
8821,0.45
8822,0.23
8823,0.24
8824,0.36
8825,0.16
8826,0.31
8827,0.13
8828,0.21
8829,0.3
8830,0.11
8831,0.24
8832,0.23
8833,0.25
8834,0.19
8835,0.33
8836,0.23
8837,0.26
8838,0.33
8839,0.58
8840,0.54
8841,0.22
8842,0.1
8843,0.17
8844,0.21
8845,0.16
8846,0.42
8847,0.31
8848,0.49
8849,0.3
8850,0.28
8851,0.46
8852,0.55
8853,0.29
8854,0.16
8855,0.35
8856,0.32
8857,0.32
8858,0.57
8859,0.38
8860,0.51
8861,0.39
8862,0.62
8863,0.39
8864,0.26
8865,0.2
8866,0.33
8867,0.36
8868,0.25
8869,0.26
8870,0.1
8871,0.3
8872,0.19
8873,0.34
8874,0.6
8875,0.42
8876,0.31
8877,0.42
8878,0.34
8879,0.38
8880,0.3
8881,0.51
8882,0.47
8883,0.47
8884,0.39
8885,0.14
8886,0.28
8887,0.37
8888,0.33
8889,0.47
8890,0.32
8891,0.11
8892,0.51
8893,0.24
8894,0.3
8895,0.26
8896,0.49
8897,0.0
8898,0.12
8899,0.21
8900,0.22
8901,0.32
8902,0.14
8903,0.56
8904,0.17
8905,0.17
8906,0.15
8907,0.21
8908,0.3
8909,0.17
8910,0.34
8911,0.54
8912,0.31
8913,0.18
8914,0.36
8915,0.4
8916,0.22
8917,0.32
8918,0.47
8919,0.35
